movie_id,电影名,电影类型,导演演员信息,发行日期,制片国家,评分,评论数,排名
https://movie.douban.com/subject/27615441/,网络谜踪,剧情犯罪悬疑惊悚,导演:阿尼什·查甘蒂AneeshChaganty主演:约翰·赵JohnCho/米切尔...,2018,美国俄罗斯,8.6,426831,250
movie_id,电影名,电影类型,导演演员信息,发行日期,制片国家,评分,评论数,排名
https://movie.douban.com/subject/1292052/,肖申克的救赎,犯罪剧情,导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...,1994,美国,9.7,2297144,1
https://movie.douban.com/subject/1291546/,霸王别姬,剧情爱情同性,导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...,1993,中国大陆中国香港,9.6,1703997,2
https://movie.douban.com/subject/1292720/,阿甘正传,剧情爱情,导演:罗伯特·泽米吉斯RobertZemeckis主演:汤姆·汉克斯TomHanks/...,1994,美国,9.5,1727469,3
https://movie.douban.com/subject/1295644/,这个杀手不太冷,剧情动作犯罪,导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔莉·波特曼...,1994,法国美国,9.4,1908060,4
https://movie.douban.com/subject/1292722/,泰坦尼克号,剧情爱情灾难,导演:詹姆斯·卡梅隆JamesCameron主演:莱昂纳多·迪卡普里奥Leonardo...,1997,美国,9.4,1689437,5
https://movie.douban.com/subject/1292063/,美丽人生,剧情喜剧爱情战争,导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...,1997,意大利,9.5,1065902,6
https://movie.douban.com/subject/1291561/,千与千寻,剧情动画奇幻,导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...,2001,日本,9.4,1806502,7
https://movie.douban.com/subject/1295124/,辛德勒的名单,剧情历史战争,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...,1993,美国,9.5,881566,8
https://movie.douban.com/subject/3541415/,盗梦空间,剧情科幻悬疑冒险,导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...,2010,美国英国,9.3,1674069,9
https://movie.douban.com/subject/3011091/,忠犬八公的故事,剧情,导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...,2009,美国英国,9.4,1147712,10
https://movie.douban.com/subject/1889243/,星际穿越,剧情科幻冒险,导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...,2014,美国英国加拿大,9.3,1345994,11
https://movie.douban.com/subject/1292064/,楚门的世界,剧情科幻,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...,1998,美国,9.3,1259637,12
https://movie.douban.com/subject/1292001/,海上钢琴师,剧情音乐,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...,1998,意大利,9.3,1360782,13
https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞,剧情喜剧爱情歌舞,导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...,2009,印度,9.2,1527633,14
https://movie.douban.com/subject/2131459/,机器人总动员,科幻动画冒险,导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...,2008,美国,9.3,1076069,15
https://movie.douban.com/subject/1291549/,放牛班的春天,剧情音乐,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:热拉尔·朱尼奥Gé...,2004,法国瑞士德国,9.3,1058924,16
https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,喜剧爱情奇幻古装,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,1995,中国香港中国大陆,9.2,1232112,17
https://movie.douban.com/subject/25662329/,疯狂动物城,喜剧动画冒险,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...,2016,美国,9.2,1489306,18
https://movie.douban.com/subject/1307914/,无间道,剧情犯罪悬疑,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生,2002,中国香港,9.2,1019474,19
https://movie.douban.com/subject/5912992/,熔炉,剧情,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJung/...,2011,韩国,9.3,749777,20
https://movie.douban.com/subject/1291841/,教父,剧情犯罪,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...,1972,美国,9.3,749811,21
https://movie.douban.com/subject/1849031/,当幸福来敲门,剧情传记家庭,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...,2006,美国,9.1,1227118,22
https://movie.douban.com/subject/1291560/,龙猫,动画奇幻冒险,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...,1988,日本,9.2,1023546,23
https://movie.douban.com/subject/3319755/,怦然心动,剧情喜剧爱情,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...,2010,美国,9.1,1445902,24
https://movie.douban.com/subject/1296141/,控方证人,剧情犯罪悬疑,导演:比利·怀尔德BillyWilder主演:泰隆·鲍华TyronePower/玛琳·...,1957,美国,9.6,352304,25
https://movie.douban.com/subject/6786002/,触不可及,剧情喜剧,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...,2011,法国,9.2,797009,26
https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士,剧情动作科幻犯罪惊悚,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...,2008,美国英国,9.2,834554,27
https://movie.douban.com/subject/1293172/,末代皇帝,剧情传记历史,导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...,1987,英国意大利中国大陆法国,9.3,634402,28
https://movie.douban.com/subject/1292365/,活着,剧情历史家庭,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang,1994,中国大陆中国香港,9.3,648639,29
https://movie.douban.com/subject/20495023/,寻梦环游记,喜剧动画奇幻音乐,导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina主演:...,2017,美国,9.1,1265088,30
https://movie.douban.com/subject/30170448/,何以为家,剧情,导演:娜丁·拉巴基NadineLabaki主演:扎因·拉费阿Zainal-Rafeea/...,2018,黎巴嫩法国美国,9.1,798425,31
https://movie.douban.com/subject/1300267/,乱世佳人,剧情历史爱情战争,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:费...,1939,美国,9.3,551657,32
https://movie.douban.com/subject/1291552/,指环王3：王者无敌,剧情动作奇幻冒险,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,2003,美国新西兰,9.2,606364,33
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石,奇幻冒险,导演:ChrisColumbus主演:DanielRadcliffe/EmmaWatson/RupertGrint,2001,美国英国,9.1,846692,34
https://movie.douban.com/subject/2129039/,飞屋环游记,剧情喜剧动画冒险,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...,2009,美国,9.0,1070942,35
https://movie.douban.com/subject/26387939/,摔跤吧！爸爸,剧情传记运动家庭,导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...,2016,印度,9.0,1263907,36
https://movie.douban.com/subject/21937452/,素媛,剧情,导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...,2013,韩国,9.3,524816,37
https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,剧情奇幻冒险,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...,2012,美国中国台湾英国加拿大,9.1,1123389,38
https://movie.douban.com/subject/1293182/,十二怒汉,剧情,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...,1957,美国,9.4,368840,39
https://movie.douban.com/subject/1308807/,哈尔的移动城堡,动画奇幻冒险,导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...,2004,日本,9.1,793849,40
https://movie.douban.com/subject/1291858/,鬼子来了,剧情喜剧,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...,2000,中国大陆,9.3,493545,41
https://movie.douban.com/subject/1291583/,天空之城,动画奇幻冒险,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...,1986,日本,9.1,672659,42
https://movie.douban.com/subject/1299398/,大话西游之月光宝盒,喜剧爱情奇幻古装,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,1995,中国香港中国大陆,9.0,979879,43
https://movie.douban.com/subject/26752088/,我不是药神,剧情喜剧,导演:文牧野MuyeWen主演:徐峥ZhengXu/王传君ChuanjunWang/周...,2018,中国大陆,9.0,1681936,44
https://movie.douban.com/subject/1293839/,罗马假日,喜剧剧情爱情,导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...,1953,美国,9.0,779338,45
https://movie.douban.com/subject/1298624/,闻香识女人,剧情,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...,1992,美国,9.1,682064,46
https://movie.douban.com/subject/1291828/,天堂电影院,剧情爱情,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:菲利普·努瓦雷Philipp...,1988,意大利法国,9.2,512729,47
https://movie.douban.com/subject/21937445/,辩护人,剧情,导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/金英爱Yeong-ae...,2013,韩国,9.2,487620,48
https://movie.douban.com/subject/1305487/,猫鼠游戏,传记犯罪剧情,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...,2002,美国加拿大,9.0,698963,49
https://movie.douban.com/subject/1418019/,大闹天宫,1978(中国大陆),导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...,1961(中国大陆),1964(中国大陆),9.4,326995,50
https://movie.douban.com/subject/1292000/,搏击俱乐部,剧情动作悬疑惊悚,导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...,1999,美国德国意大利,9.0,688255,51
https://movie.douban.com/subject/1299131/,教父2,剧情犯罪,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,1974,美国,9.2,420056,52
https://movie.douban.com/subject/1301753/,狮子王,动画冒险歌舞,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...,1994,美国,9.0,658137,53
https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵,剧情动作奇幻冒险,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,2002,美国新西兰,9.1,554001,54
https://movie.douban.com/subject/1296736/,钢琴家,剧情传记战争音乐,导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...,2002,英国法国波兰德国美国,9.2,436710,55
https://movie.douban.com/subject/1291548/,死亡诗社,剧情,导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...,1989,美国,9.1,554555,56
https://movie.douban.com/subject/1291843/,黑客帝国,动作科幻,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...,1999,美国澳大利亚,9.0,637569,57
https://movie.douban.com/subject/1291571/,指环王1：魔戒再现,剧情动作奇幻冒险,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,2001,新西兰美国,9.0,621165,58
https://movie.douban.com/subject/1291818/,饮食男女,剧情家庭,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...,1994,中国台湾美国,9.1,466819,59
https://movie.douban.com/subject/1306029/,美丽心灵,传记剧情,导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/艾德·哈...,2001,美国,9.0,606114,60
https://movie.douban.com/subject/3742360/,让子弹飞,剧情喜剧动作西部,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...,2010,中国大陆中国香港,8.8,1290419,61
https://movie.douban.com/subject/1900841/,窃听风暴,剧情悬疑,导演:弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck&n...,2006,德国,9.2,450365,62
https://movie.douban.com/subject/27060077/,绿皮书,剧情喜剧传记,导演:彼得·法雷里PeterFarrelly主演:维果·莫腾森ViggoMortensen/...,2018,美国中国大陆,8.9,1240415,63
https://movie.douban.com/subject/1293350/,两杆大烟枪,剧情喜剧犯罪,导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran,1998,英国,9.1,484933,64
https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事,剧情爱情奇幻,导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...,2008,美国,8.9,786086,65
https://movie.douban.com/subject/25958717/,海蒂和爷爷,剧情冒险家庭,导演:阿兰·葛斯彭纳AlainGsponer主演:阿努克·斯特芬AnukSteffen/...,2015,德国瑞士南非,9.2,352889,66
https://movie.douban.com/subject/1292224/,飞越疯人院,剧情,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...,1975,美国,9.1,464556,67
https://movie.douban.com/subject/26580232/,看不见的客人,剧情犯罪悬疑惊悚,导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...,2016,西班牙,8.8,960880,68
https://movie.douban.com/subject/1292402/,西西里的美丽传说,剧情战争情色,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...,2000,意大利美国,8.9,779172,69
https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,剧情战争,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,1998,美国,9.0,515764,70
https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩,剧情战争,导演:马克·赫尔曼MarkHerman主演:阿萨·巴特菲尔德AsaButterfield...,2008,英国美国,9.1,407667,71
https://movie.douban.com/subject/1303021/,小鞋子,剧情儿童家庭,导演:马基德·马基迪MajidMajidi主演:法拉赫阿米尔·哈什米安AmirFa...,1997,伊朗,9.2,322924,72
https://movie.douban.com/subject/1294408/,音乐之声,剧情传记爱情歌舞,导演:罗伯特·怀斯RobertWise主演:朱莉·安德鲁斯JulieAndrews/克...,1965,美国,9.1,477804,73
https://movie.douban.com/subject/1292220/,情书,剧情爱情,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...,1995,日本,8.9,720183,74
https://movie.douban.com/subject/3442220/,海豚湾,纪录片,导演:路易·西霍尤斯LouiePsihoyos主演:RichardO'Barry/路易·西霍...,2009,美国,9.3,305099,75
https://movie.douban.com/subject/1292262/,美国往事,犯罪剧情,导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...,1984,美国意大利,9.2,331637,76
https://movie.douban.com/subject/1780330/,致命魔术,剧情悬疑惊悚,导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...,2006,英国美国,8.9,687255,77
https://movie.douban.com/subject/1293544/,沉默的羔羊,剧情犯罪惊悚,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...,1991,美国,8.9,679835,78
https://movie.douban.com/subject/2334904/,禁闭岛,剧情悬疑惊悚,导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...,2010,美国,8.8,755552,79
https://movie.douban.com/subject/1291832/,低俗小说,剧情喜剧犯罪,导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...,1994,美国,8.9,662777,80
https://movie.douban.com/subject/1292343/,蝴蝶效应,剧情悬疑科幻惊悚,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...,2004,美国加拿大,8.8,744020,81
https://movie.douban.com/subject/1292656/,心灵捕手,剧情,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...,1997,美国,8.9,560043,82
https://movie.douban.com/subject/1292223/,七宗罪,剧情犯罪悬疑惊悚,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...,1995,美国,8.8,774374,83
https://movie.douban.com/subject/11525673/,布达佩斯大饭店,剧情喜剧冒险,导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...,2014,美国德国英国,8.9,708292,84
https://movie.douban.com/subject/1292679/,春光乍泄,剧情爱情同性,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...,1997,中国香港日本韩国,8.9,498267,85
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下),奇幻冒险,导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...,2011,美国英国,8.9,619061,86
https://movie.douban.com/subject/1294371/,摩登时代,剧情喜剧爱情,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...,1936,美国,9.3,229279,87
https://movie.douban.com/subject/1787291/,被嫌弃的松子的一生,剧情歌舞,导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...,2006,日本,8.9,588149,88
https://movie.douban.com/subject/1652587/,阿凡达,动作科幻冒险,导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...,2009,美国英国,8.7,1044415,89
https://movie.douban.com/subject/1302425/,喜剧之王,喜剧剧情爱情,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...,1999,中国香港,8.8,763547,90
https://movie.douban.com/subject/1297192/,致命ID,剧情悬疑惊悚,导演:詹姆斯·曼高德JamesMangold主演:约翰·库萨克JohnCusack/雷...,2003,美国,8.8,637460,91
https://movie.douban.com/subject/1292370/,剪刀手爱德华,剧情奇幻爱情,导演:蒂姆·波顿TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·...,1990,美国,8.7,879334,92
https://movie.douban.com/subject/1300299/,杀人回忆,剧情动作犯罪悬疑惊悚,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,2003,韩国,8.9,539004,93
